Latitude,Longitude,ElevationMeters,Region,Country2
23.0,-161.0,-0.56975645,,
23.0,-160.75,0.4376116,,
23.0,-160.5,-1.7663296,,
23.0,-160.25,-2.7772827,,
23.0,-160.0,7.174908,,
23.0,-159.75,5.7887316,,
23.0,-159.5,7.1681366,,
23.0,-159.25,7.5883713,,
23.0,-159.0,-1.632492,,
23.0,-158.75,-3.14932,,
23.0,-158.5,-0.55701,,
23.0,-158.25,2.0615892,,
23.0,-158.0,1.9926788,,
23.0,-157.75,0.95463955,,
23.0,-157.5,0.6949306,,
23.0,-157.25,0.07234608,,
23.0,-157.0,-1.6137706,,
23.0,-156.75,-1.0318154,,
23.0,-156.5,-0.38214463,,
23.0,-156.25,-0.2893345,,
23.0,-156.0,-0.53032213,,
23.0,-155.75,0.1265185,,
23.0,-155.5,0.0022405873,,
23.0,-155.25,0.3177153,,
23.0,-155.0,0.22729515,,
23.0,-154.75,0.0906691,,
23.0,-154.5,-0.48411623,,
23.0,-154.25,0.15997794,,
23.0,-154.0,-0.12363063,,
22.75,-161.0,-0.18258297,,
22.75,-160.75,0.04924313,,
22.75,-160.5,-1.7942126,,
22.75,-160.25,4.853859,,
22.75,-160.0,1.9922805,,
22.75,-159.75,-10.246704,,
22.75,-159.5,-7.655191,,
22.75,-159.25,2.1643577,,
22.75,-159.0,2.1205416,,
22.75,-158.75,2.4376097,,
22.75,-158.5,-1.9344236,,
22.75,-158.25,-1.4456768,,
22.75,-158.0,-1.032612,,
22.75,-157.75,-1.34729,,
22.75,-157.5,-0.28973284,,
22.75,-157.25,0.30257887,,
22.75,-157.0,0.77778256,,
22.75,-156.75,0.55790627,,
22.75,-156.5,0.07832097,,
22.75,-156.25,0.55591464,,
22.75,-156.0,0.09305906,,
22.75,-155.75,0.34161487,,
22.75,-155.5,0.3655145,,
22.75,-155.25,-0.12363063,,
22.75,-155.0,-0.12442728,,
22.75,-154.75,0.22490518,,
22.75,-154.5,-0.30646256,,
22.75,-154.25,0.24043992,,
22.75,-154.0,-0.1515135,,
22.5,-161.0,0.71006703,,
22.5,-160.75,1.9277515,,
22.5,-160.5,4.2993884,,
22.5,-160.25,2.0460546,,
22.5,-160.0,-9.632484,,
22.5,-159.75,-5.084789,,
22.5,-159.5,1.7242067,,
22.5,-159.25,18.38621,,
22.5,-159.0,-1.588676,,
22.5,-158.75,0.30576548,,
22.5,-158.5,-1.0290271,,
22.5,-158.25,0.13129842,,
22.5,-158.0,1.3872223,,
22.5,-157.75,-0.67770296,,
22.5,-157.5,1.639363,,
22.5,-157.25,-1.5360969,,
22.5,-157.0,-0.55860335,,
22.5,-156.75,0.46629113,,
22.5,-156.5,-0.6796946,,
22.5,-156.25,-0.59604603,,
22.5,-156.0,0.19941227,,
22.5,-155.75,-0.3291672,,
22.5,-155.5,0.1639612,,
22.5,-155.25,0.27708596,,
22.5,-155.0,-0.011302519,,
22.5,-154.75,-0.23476376,,
22.5,-154.5,0.29501066,,
22.5,-154.25,-0.046355262,,
22.5,-154.0,-0.2279922,,
22.25,-161.0,-1.3819445,,
22.25,-160.75,0.17232606,,
22.25,-160.5,-1.0636815,,
22.25,-160.25,-9.127805,,
22.25,-160.0,1.9819239,,
22.25,-159.75,111.054115,,
22.25,-159.5,114.39926,,
22.25,-159.25,25.312712,,
22.25,-159.0,2.5694559,,
22.25,-158.75,-1.8328502,,
22.25,-158.5,5.4967585,,
22.25,-158.25,2.2444212,,
22.25,-158.0,1.1020204,,
22.25,-157.75,-2.1610713,,
22.25,-157.5,4.6546955,,
22.25,-157.25,0.0787193,,
22.25,-157.0,-2.3108423,,
22.25,-156.75,0.0890758,,
22.25,-156.5,-0.86611146,,
22.25,-156.25,-1.2405385,,
22.25,-156.0,-0.36302495,,
22.25,-155.75,-0.43313044,,
22.25,-155.5,-0.04197367,,
22.25,-155.25,0.048446476,,
22.25,-155.0,0.17152941,,
22.25,-154.75,-0.32120064,,
22.25,-154.5,-0.022057338,,
22.25,-154.25,-0.3638216,,
22.25,-154.0,-0.58489287,,
22.0,-161.0,-2.0742362,,
22.0,-160.75,0.5718477,,
22.0,-160.5,0.103415556,,
22.0,-160.25,-12.936205,,
22.0,-160.0,31.30673,,
22.0,-159.75,208.43143,,
22.0,-159.5,206.13786,,
22.0,-159.25,85.56041,,
22.0,-159.0,17.045044,,
22.0,-158.75,-2.010504,,
22.0,-158.5,5.828166,,
22.0,-158.25,-8.343101,,
22.0,-158.0,-10.986794,,
22.0,-157.75,-10.712746,,
22.0,-157.5,-0.27818137,,
22.0,-157.25,5.8727784,,
22.0,-157.0,2.6507144,,
22.0,-156.75,1.9424896,,
22.0,-156.5,3.6286063,,
22.0,-156.25,1.1382681,,
22.0,-156.0,0.6375716,,
22.0,-155.75,0.94229144,,
22.0,-155.5,2.436813,,
22.0,-155.25,-0.94617516,,
22.0,-155.0,-0.37059316,,
22.0,-154.75,-0.31203914,,
22.0,-154.5,-0.03719375,,
22.0,-154.25,-0.18258297,,
22.0,-154.0,-0.021659011,,
21.75,-161.0,-0.9027575,,
21.75,-160.75,1.5911655,,
21.75,-160.5,4.38702,,
21.75,-160.25,-4.086582,,
21.75,-160.0,-13.031405,,
21.75,-159.75,31.374048,,
21.75,-159.5,36.925526,,
21.75,-159.25,12.165941,,
21.75,-159.0,-9.6643505,,
21.75,-158.75,-0.21524575,,
21.75,-158.5,-5.3114367,,
21.75,-158.25,11.042262,,
21.75,-158.0,49.56284,,
21.75,-157.75,26.69132,,
21.75,-157.5,-8.323583,,
21.75,-157.25,-4.651808,,
21.75,-157.0,1.2860473,,
21.75,-156.75,-10.080203,,
21.75,-156.5,-4.7661276,,
21.75,-156.25,-4.482519,,
21.75,-156.0,-5.6137667,,
21.75,-155.75,-6.346289,,
21.75,-155.5,0.10381388,,
21.75,-155.25,3.6154616,,
21.75,-155.0,1.5565112,,
21.75,-154.75,0.17909761,,
21.75,-154.5,0.3240885,,
21.75,-154.25,-0.104112625,,
21.75,-154.0,-0.8187106,,
21.5,-161.0,-0.200906,,
21.5,-160.75,-1.9009641,,
21.5,-160.5,0.9952689,,
21.5,-160.25,8.527227,,
21.5,-160.0,-2.305664,,
21.5,-159.75,-26.378933,,
21.5,-159.5,-27.878235,,
21.5,-159.25,-12.445467,,
21.5,-159.0,3.685567,,
21.5,-158.75,7.512291,,
21.5,-158.5,4.772999,,
21.5,-158.25,100.23437,,
21.5,-158.0,160.81506,,
21.5,-157.75,94.83665,,
21.5,-157.5,15.138254,,
21.5,-157.25,-7.5217514,,
21.5,-157.0,9.30516,,
21.5,-156.75,6.005421,,
21.5,-156.5,10.499343,,
21.5,-156.25,16.671413,,
21.5,-156.0,15.705073,,
21.5,-155.75,5.862422,,
21.5,-155.5,-5.9670825,,
21.5,-155.25,-6.1268115,,
21.5,-155.0,-0.975253,,
21.5,-154.75,-1.9053457,,
21.5,-154.5,0.3519714,,
21.5,-154.25,1.6345831,,
21.5,-154.0,-0.13597876,,
21.25,-161.0,1.1828808,,
21.25,-160.75,-0.063881636,,
21.25,-160.5,-1.5516317,,
21.25,-160.25,-0.8314571,,
21.25,-160.0,5.200005,,
21.25,-159.75,10.728779,,
21.25,-159.5,11.210753,,
21.25,-159.25,9.696714,,
21.25,-159.0,1.4581244,,
21.25,-158.75,-3.7575645,,
21.25,-158.5,-8.603209,,
21.25,-158.25,14.588963,,
21.25,-158.0,51.227444,,
21.25,-157.75,31.155367,,
21.25,-157.5,-0.7286888,,
21.25,-157.25,29.624996,,
21.25,-157.0,83.69983,,
21.25,-156.75,60.153946,,
21.25,-156.5,-11.027026,,
21.25,-156.25,-26.656567,,
21.25,-156.0,-18.265417,,
21.25,-155.75,-3.2640378,,
21.25,-155.5,11.529814,,
21.25,-155.25,1.5895722,,
21.25,-155.0,4.3201013,,
21.25,-154.75,1.9735591,,
21.25,-154.5,-1.8866243,,
21.25,-154.25,-1.7424301,,
21.25,-154.0,1.841713,,
21.0,-161.0,-0.9270555,,
21.0,-160.75,-0.45902166,,
21.0,-160.5,0.8590412,,
21.0,-160.25,1.3884172,,
21.0,-160.0,-3.8551545,,
21.0,-159.75,-4.6609693,,
21.0,-159.5,-3.7742944,,
21.0,-159.25,-1.7858477,,
21.0,-159.0,-3.9627028,,
21.0,-158.75,2.2304797,,
21.0,-158.5,6.535196,,
21.0,-158.25,-9.270007,,
21.0,-158.0,-7.4261527,,
21.0,-157.75,-9.51697,,
21.0,-157.5,0.7379499,,
21.0,-157.25,32.125294,,
21.0,-157.0,67.7329,,
21.0,-156.75,50.40809,,
21.0,-156.5,94.981636,,
21.0,-156.25,123.54803,,
21.0,-156.0,78.28856,,
21.0,-155.75,-12.591254,,
21.0,-155.5,-11.6281,,
21.0,-155.25,-2.9688778,,
21.0,-155.0,-10.819896,,
21.0,-154.75,1.1127752,,
21.0,-154.5,4.7028933,,
21.0,-154.25,2.0034337,,
21.0,-154.0,-1.7121572,,
20.75,-161.0,0.3089521,,
20.75,-160.75,0.26633114,,
20.75,-160.5,0.62960505,,
20.75,-160.25,1.4939739,,
20.75,-160.0,0.34519982,,
20.75,-159.75,0.7773842,,
20.75,-159.5,-0.5466535,,
20.75,-159.25,1.6082937,,
20.75,-159.0,-2.5550165,,
20.75,-158.75,-0.7561733,,
20.75,-158.5,4.3495774,,
20.75,-158.25,-2.1072972,,
20.75,-158.0,2.369894,,
20.75,-157.75,4.2846503,,
20.75,-157.5,-3.5974371,,
20.75,-157.25,10.0333,,
20.75,-157.0,13.876356,,
20.75,-156.75,55.354507,,
20.75,-156.5,219.3416,,
20.75,-156.25,331.74698,,
20.75,-156.0,226.20995,,
20.75,-155.75,19.26253,,
20.75,-155.5,-7.1047034,,
20.75,-155.25,23.602297,,
20.75,-155.0,0.6359783,,
20.75,-154.75,-15.385118,,
20.75,-154.5,4.281862,,
20.75,-154.25,4.468677,,
20.75,-154.0,-1.408234,,
20.5,-161.0,0.94069815,,
20.5,-160.75,-0.617954,,
20.5,-160.5,-0.9465735,,
20.5,-160.25,0.24243155,,
20.5,-160.0,0.3240885,,
20.5,-159.75,1.0072187,,
20.5,-159.5,0.19742064,,
20.5,-159.25,0.7945123,,
20.5,-159.0,-1.966688,,
20.5,-158.75,-1.2847527,,
20.5,-158.5,2.1002269,,
20.5,-158.25,-0.6717281,,
20.5,-158.0,1.0406781,,
20.5,-157.75,2.9932754,,
20.5,-157.5,-4.4478645,,
20.5,-157.25,6.0249395,,
20.5,-157.0,1.3884172,,
20.5,-156.75,40.741497,,
20.5,-156.5,71.05893,,
20.5,-156.25,189.97696,,
20.5,-156.0,182.86842,,
20.5,-155.75,12.637161,,
20.5,-155.5,-21.771887,,
20.5,-155.25,-13.193923,,
20.5,-155.0,6.2527823,,
20.5,-154.75,7.137864,,
20.5,-154.5,3.8851287,,
20.5,-154.25,3.8190064,,
20.5,-154.0,1.3485847,,
20.25,-161.0,0.37985423,,
20.25,-160.75,0.117755316,,
20.25,-160.5,-0.21006751,,
20.25,-160.25,-0.18696457,,
20.25,-160.0,-0.10331597,,
20.25,-159.75,-1.510604,,
20.25,-159.5,-0.20369428,,
20.25,-159.25,-0.98959273,,
20.25,-159.0,-0.35864335,,
20.25,-158.75,0.32329187,,
20.25,-158.5,1.0263383,,
20.25,-158.25,-1.7579648,,
20.25,-158.0,-1.9479667,,
20.25,-157.75,1.0713493,,
20.25,-157.5,-3.902157,,
20.25,-157.25,0.51727694,,
20.25,-157.0,6.3615255,,
20.25,-156.75,-15.509793,,
20.25,-156.5,14.663848,,
20.25,-156.25,24.87973,,
20.25,-156.0,17.81979,,
20.25,-155.75,196.6577,,
20.25,-155.5,223.11734,,
20.25,-155.25,20.249582,,
20.25,-155.0,-28.846964,,
20.25,-154.75,-0.63667536,,
20.25,-154.5,1.0992322,,
20.25,-154.25,1.0474497,,
20.25,-154.0,3.2035918,,
20.0,-161.0,0.07035444,,
20.0,-160.75,-0.19254114,,
20.0,-160.5,-0.6020209,,
20.0,-160.25,0.01379206,,
20.0,-160.0,1.7214184,,
20.0,-159.75,-0.7928194,,
20.0,-159.5,1.8437046,,
20.0,-159.25,0.19025075,,
20.0,-159.0,0.3252835,,
20.0,-158.75,0.18945411,,
20.0,-158.5,0.89409393,,
20.0,-158.25,0.9614111,,
20.0,-158.0,1.163761,,
20.0,-157.75,4.440396,,
20.0,-157.5,-3.5938523,,
20.0,-157.25,-1.4500583,,
20.0,-157.0,1.3792558,,
20.0,-156.75,-23.336115,,
20.0,-156.5,4.858639,,
20.0,-156.25,15.084879,,
20.0,-156.0,329.35306,,
20.0,-155.75,592.351,,
20.0,-155.5,974.7855,,
20.0,-155.25,459.88388,,
20.0,-155.0,85.906555,,
20.0,-154.75,-9.011493,,
20.0,-154.5,-5.5611877,,
20.0,-154.25,-1.771508,,
20.0,-154.0,0.38782078,,
19.75,-161.0,0.09465237,,
19.75,-160.75,0.29341736,,
19.75,-160.5,0.046454843,,
19.75,-160.25,-1.1999092,,
19.75,-160.0,0.19184406,,
19.75,-159.75,-1.5412751,,
19.75,-159.5,0.105407186,,
19.75,-159.25,-1.0549183,,
19.75,-159.0,-0.34350693,,
19.75,-158.75,-0.56378156,,
19.75,-158.5,-0.816719,,
19.75,-158.25,-1.0346036,,
19.75,-158.0,-1.7822628,,
19.75,-157.75,0.01618202,,
19.75,-157.5,-3.644838,,
19.75,-157.25,8.410916,,
19.75,-157.0,-12.252677,,
19.75,-156.75,3.2812655,,
19.75,-156.5,40.146397,,
19.75,-156.25,9.54057,,
19.75,-156.0,291.87448,,
19.75,-155.75,1384.0697,,
19.75,-155.5,2185.1763,,
19.75,-155.25,1192.087,,
19.75,-155.0,176.12993,,
19.75,-154.75,13.690337,,
19.75,-154.5,-4.8015785,,
19.75,-154.25,-1.8324519,,
19.75,-154.0,0.5021405,,
19.5,-161.0,0.013393734,,
19.5,-160.75,-0.33872703,,
19.5,-160.5,0.24043992,,
19.5,-160.25,0.055616356,,
19.5,-160.0,0.631995,,
19.5,-159.75,0.17750432,,
19.5,-159.5,0.8498797,,
19.5,-159.25,0.23765163,,
19.5,-159.0,0.692939,,
19.5,-158.75,0.6160619,,
19.5,-158.5,0.1444432,,
19.5,-158.25,0.14962144,,
19.5,-158.0,1.1179535,,
19.5,-157.75,1.4812274,,
19.5,-157.5,-5.4902854,,
19.5,-157.25,12.587371,,
19.5,-157.0,-10.1606655,,
19.5,-156.75,4.8678007,,
19.5,-156.5,-8.50283,,
19.5,-156.25,-32.33989,,
19.5,-156.0,428.68295,,
19.5,-155.75,1743.7902,,
19.5,-155.5,2477.3464,,
19.5,-155.25,1214.6877,,
19.5,-155.0,114.65817,,
19.5,-154.75,48.03844,,
19.5,-154.5,8.371083,,
19.5,-154.25,-2.260653,,
19.5,-154.0,1.5931572,,
19.25,-161.0,0.10421221,,
19.25,-160.75,0.007020507,,
19.25,-160.5,0.09744065,,
19.25,-160.25,-0.2351621,,
19.25,-160.0,-0.19572775,,
19.25,-159.75,-0.6896528,,
19.25,-159.5,-0.6526084,,
19.25,-159.25,-0.27021483,,
19.25,-159.0,-0.6071992,,
19.25,-158.75,-0.44269028,,
19.25,-158.5,-0.06467829,,
19.25,-158.25,-0.23436543,,
19.25,-158.0,-0.3415153,,
19.25,-157.75,0.5244468,,
19.25,-157.5,-4.096939,,
19.25,-157.25,3.0195649,,
19.25,-157.0,-4.31323,,
19.25,-156.75,11.580799,,
19.25,-156.5,-6.1614656,,
19.25,-156.25,26.735535,,
19.25,-156.0,413.49316,,
19.25,-155.75,1103.7626,,
19.25,-155.5,1188.5619,,
19.25,-155.25,305.88522,,
19.25,-155.0,7.283253,,
19.25,-154.75,29.721392,,
19.25,-154.5,-0.13398713,,
19.25,-154.25,-6.6056,,
19.25,-154.0,3.2876387,,
19.0,-161.0,-0.25428176,,
19.0,-160.75,0.043666556,,
19.0,-160.5,0.022156918,,
19.0,-160.25,-0.1873629,,
19.0,-160.0,0.16674949,,
19.0,-159.75,0.4870041,,
19.0,-159.5,0.29740062,,
19.0,-159.25,0.32488516,,
19.0,-159.0,0.19781896,,
19.0,-158.75,0.35953957,,
19.0,-158.5,-0.03480379,,
19.0,-158.25,-0.48770118,,
19.0,-158.0,0.19821729,,
19.0,-157.75,0.038886636,,
19.0,-157.5,-0.6705331,,
19.0,-157.25,2.9749522,,
19.0,-157.0,-5.8547544,,
19.0,-156.75,2.475849,,
19.0,-156.5,-5.8647127,,
19.0,-156.25,-19.99296,,
19.0,-156.0,129.19232,,
19.0,-155.75,222.72818,,
19.0,-155.5,94.48771,,
19.0,-155.25,-32.85413,,
19.0,-155.0,57.975895,,
19.0,-154.75,13.209557,,
19.0,-154.5,-5.0756273,,
19.0,-154.25,-0.420384,,
19.0,-154.0,3.9006634,,
18.75,-161.0,0.10381388,,
18.75,-160.75,0.14364654,,
18.75,-160.5,-0.030422198,,
18.75,-160.25,0.42207685,,
18.75,-160.0,-0.19771938,,
18.75,-159.75,-0.40086597,,
18.75,-159.5,-0.25229013,,
18.75,-159.25,-0.022057338,,
18.75,-159.0,-0.3462952,,
18.75,-158.75,0.08947412,,
18.75,-158.5,-0.0069209253,,
18.75,-158.25,-0.33793035,,
18.75,-158.0,0.034903374,,
18.75,-157.75,0.61008704,,
18.75,-157.5,-2.9676828,,
18.75,-157.25,2.6869621,,
18.75,-157.0,0.122136906,,
18.75,-156.75,1.0777225,,
18.75,-156.5,9.7955,,
18.75,-156.25,2.775789,,
18.75,-156.0,-15.168427,,
18.75,-155.75,-7.062879,,
18.75,-155.5,1.983119,,
18.75,-155.25,6.346389,,
18.75,-155.0,20.50491,,
18.75,-154.75,-8.689247,,
18.75,-154.5,-5.8428044,,
18.75,-154.25,-1.6603748,,
18.75,-154.0,-2.278976,,
18.5,-161.0,0.00901214,,
18.5,-160.75,0.036895003,,
18.5,-160.5,-0.049940202,,
18.5,-160.25,0.20299721,,
18.5,-160.0,-0.3427103,,
18.5,-159.75,0.4388066,,
18.5,-159.5,-0.22600058,,
18.5,-159.25,0.21733697,,
18.5,-159.0,0.13647667,,
18.5,-158.75,0.10182225,,
18.5,-158.5,0.712457,,
18.5,-158.25,1.0490429,,
18.5,-158.0,-0.74183357,,
18.5,-157.75,0.6770059,,
18.5,-157.5,-0.915504,,
18.5,-157.25,-0.47654805,,
18.5,-157.0,0.6152653,,
18.5,-156.75,-3.733665,,
18.5,-156.5,1.0717477,,
18.5,-156.25,6.148421,,
18.5,-156.0,-5.098332,,
18.5,-155.75,0.84231144,,
18.5,-155.5,7.009603,,
18.5,-155.25,6.8494754,,
18.5,-155.0,-4.731473,,
18.5,-154.75,-8.722706,,
18.5,-154.5,-3.2481048,,
18.5,-154.25,0.78096914,,
18.5,-154.0,0.20459051,,
18.25,-161.0,-0.15071684,,
18.25,-160.75,-0.123232305,,
18.25,-160.5,-0.083001316,,
18.25,-160.25,0.060396276,,
18.25,-160.0,-0.3682032,,
18.25,-159.75,0.42845008,,
18.25,-159.5,-0.27021483,,
18.25,-159.25,-0.34669355,,
18.25,-159.0,0.038886636,,
18.25,-158.75,-0.5494418,,
18.25,-158.5,0.05043811,,
18.25,-158.25,1.0382881,,
18.25,-158.0,0.28863743,,
18.25,-157.75,0.295409,,
18.25,-157.5,0.634385,,
18.25,-157.25,-1.207079,,
18.25,-157.0,0.25159305,,
18.25,-156.75,-1.2309787,,
18.25,-156.5,-1.0744363,,
18.25,-156.25,3.8887136,,
18.25,-156.0,-1.4823228,,
18.25,-155.75,1.7361565,,
18.25,-155.5,2.2264965,,
18.25,-155.25,-3.238545,,
18.25,-155.0,-4.4036503,,
18.25,-154.75,-0.8529667,,
18.25,-154.5,2.5742357,,
18.25,-154.25,2.624425,,
18.25,-154.0,2.0703526,,
18.0,-161.0,0.079117626,,
18.0,-160.75,0.001443934,,
18.0,-160.5,0.04326823,,
18.0,-160.25,0.2057855,,
18.0,-160.0,0.14045992,,
18.0,-159.75,-0.3295655,,
18.0,-159.5,0.3479881,,
18.0,-159.25,-0.17461644,,
18.0,-159.0,-0.32757387,,
18.0,-158.75,-0.89080775,,
18.0,-158.5,-1.2054858,,
18.0,-158.25,-0.24193364,,
18.0,-158.0,0.42008522,,
18.0,-157.75,-0.577723,,
18.0,-157.5,0.412517,,
18.0,-157.25,0.1699361,,
18.0,-157.0,0.18148758,,
18.0,-156.75,-0.6175557,,
18.0,-156.5,-0.4235706,,
18.0,-156.25,2.9753506,,
18.0,-156.0,-2.3279703,,
18.0,-155.75,-2.6645563,,
18.0,-155.5,-1.6771045,,
18.0,-155.25,-0.23635706,,
18.0,-155.0,2.3503761,,
18.0,-154.75,1.0223551,,
18.0,-154.5,0.70847374,,
18.0,-154.25,0.73038167,,
18.0,-154.0,0.76543444,,
